Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComments
    TkPunto

Grammar

Rule 0     S' -> block
  ! TkBool          [ reduce using rule 5 (variable_List -> TkId TkTwoPoints type TkComma variable_List .) ]

    type                           shift and go to state 23
    variable_List                  shift and go to state 51

state 187

    (6) variable_List -> TkId TkTwoPoints type TkSemicolon variable_List .
    (11) variable_List -> variable_List . variable_List
    (4) variable_List -> . TkId TkComma variable_List
    (5) variable_List -> . TkId TkTwoPoints type TkComma variable_List
    (6) variable_List -> . TkId TkTwoPoints type TkSemicolon variable_List
    (7) variable_List -> . TkId TkTwoPoints type
    (8) variable_List -> . type TkComma variable_List
    (9) variable_List -> . type TkSemicolon
    (10) variable_List -> . type
    (11) variable_List -> . variable_List variable_List
    (12) type -> . TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket
    (13) type -> . TkInt
    (14) type -> . TkBool

  ! shift/reduce conflict for TkId resolved as shift
  ! shift/reduce conflict for TkArray resolved as shift
  ! shift/reduce conflict for TkInt resolved as shift
  ! shift/reduce conflict for TkBool resolved as shift
    TkRead          reduce using rule 6 (variable_List -> TkId TkTwoPoints type TkSemicolon variable_List .)
    TkPrint         reduce using rule 6 (variable_List -> TkId TkTwoPoints type TkSemicolon variable_List .)
    TkPrintln       reduce using rule 6 (variable_List -> TkId TkTwoPoints type TkSemicolon variable_List .)
    TkIf            reduce using rule 6 (variable_List -> TkId TkTwoPoints type TkSemicolon variable_List .)
    TkFor           reduce using rule 6 (variable_List -> TkId TkTwoPoints type TkSemicolon variable_List .)
    TkDo            reduce using rule 6 (variable_List -> TkId TkTwoPoints type TkSemicolon variable_List .)
    TkOBlock        reduce using rule 6 (variable_List -> TkId TkTwoPoints type TkSemicolon variable_List .)
    TkId            shift and go to state 22
    TkArray         shift and go to state 24
    TkInt           shift and go to state 25
    TkBool          shift and go to state 26

  ! TkId            [ reduce using rule 6 (variable_List -> TkId TkTwoPoints type TkSemicolon variable_List .) ]
  ! TkArray         [ reduce using rule 6 (variable_List -> TkId TkTwoPoints type TkSemicolon variable_List .) ]
  ! TkInt           [ reduce using rule 6 (variable_List -> TkId TkTwoPoints type TkSemicolon variable_List .) ]
  ! TkBool          [ reduce using rule 6 (variable_List -> TkId TkTwoPoints type TkSemicolon variable_List .) ]

    type                           shift and go to state 23
    variable_List                  shift and go to state 51

state 188

    (12) type -> TkArray TkOBracket TkNum TkSoForth TkNum . TkCBracket

    TkCBracket      shift and go to state 207


state 189

    (38) expression -> TkOpenPar expression TkPlus expression TkClosePar .

    TkPlus          reduce using rule 38 (expression -> TkOpenPar expression TkPlus expression TkClosePar .)
    TkMinus         reduce using rule 38 (expression -> TkOpenPar expression TkPlus expression TkClosePar .)
    TkMult          reduce using rule 38 (expression -> TkOpenPar expression TkPlus expression TkClosePar .)
    TkDiv           reduce using rule 38 (expression -> TkOpenPar expression TkPlus expression TkClosePar .)
    TkMod           reduce using rule 38 (expression -> TkOpenPar expression TkPlus expression TkClosePar .)
    TkLeq           reduce using rule 38 (expression -> TkOpenPar expression TkPlus expression TkClosePar .)
    TkGeq           reduce using rule 38 (expression -> TkOpenPar expression TkPlus expression TkClosePar .)
    TkLess          reduce using rule 38 (expression -> TkOpenPar expression TkPlus expression TkClosePar .)
    TkGreater       reduce using rule 38 (expression -> TkOpenPar expression TkPlus expression TkClosePar .)
    TkNEqual        reduce using rule 38 (expression -> TkOpenPar expression TkPlus expression TkClosePar .)
    TkEqual         reduce using rule 38 (expression -> TkOpenPar expression TkPlus expression TkClosePar .)
    TkOr            reduce using rule 38 (expression -> TkOpenPar expression TkPlus expression TkClosePar .)
    TkAnd           reduce using rule 38 (expression -> TkOpenPar expression TkPlus expression TkClosePar .)
    TkConcat        reduce using rule 38 (expression -> TkOpenPar expression TkPlus expression TkClosePar .)
    TkSemicolon     reduce using rule 38 (expression -> TkOpenPar expression TkPlus expression TkClosePar .)
    TkCBlock        reduce using rule 38 (expression -> TkOpenPar expression TkPlus expression TkClosePar .)
    TkFi            reduce using rule 38 (expression -> TkOpenPar expression TkPlus expression TkClosePar .)
    TkGuard         reduce using rule 38 (expression -> TkOpenPar expression TkPlus expression TkClosePar .)
    TkOd            reduce using rule 38 (expression -> TkOpenPar expression TkPlus expression TkClosePar .)
    TkArrow         reduce using rule 38 (expression -> TkOpenPar expression TkPlus expression TkClosePar .)
    TkTwoPoints     reduce using rule 38 (expression -> TkOpenPar expression TkPlus expression TkClosePar .)
    TkCBracket      reduce using rule 38 (expression -> TkOpenPar expression TkPlus expression TkClosePar .)
    TkClosePar      reduce using rule 38 (expression -> TkOpenPar expression TkPlus expression TkClosePar .)
    TkTo            reduce using rule 38 (expression -> TkOpenPar expression TkPlus expression TkClosePar .)


state 190

    (39) expression -> TkOpenPar expression TkMinus expression TkClosePar .

    TkPlus          reduce using rule 39 (expression -> TkOpenPar expression TkMinus expression TkClosePar .)
    TkMinus         reduce using rule 39 (expression -> TkOpenPar expression TkMinus expression TkClosePar .)
    TkMult          reduce using rule 39 (expression -> TkOpenPar expression TkMinus expression TkClosePar .)
    TkDiv           reduce using rule 39 (expression -> TkOpenPar expression TkMinus expression TkClosePar .)
    TkMod           reduce using rule 39 (expression -> TkOpenPar expression TkMinus expression TkClosePar .)
    TkLeq           reduce using rule 39 (expression -> TkOpenPar expression TkMinus expression TkClosePar .)
    TkGeq           reduce using rule 39 (expression -> TkOpenPar expression TkMinus expression TkClosePar .)
    TkLess          reduce using rule 39 (expression -> TkOpenPar expression TkMinus expression TkClosePar .)
    TkGreater       reduce using rule 39 (expression -> TkOpenPar expression TkMinus expression TkClosePar .)
    TkNEqual        reduce using rule 39 (expression -> TkOpenPar expression TkMinus expression TkClosePar .)
    TkEqual         reduce using rule 39 (expression -> TkOpenPar expression TkMinus expression TkClosePar .)
    TkOr            reduce using rule 39 (expression -> TkOpenPar expression TkMinus expression TkClosePar .)
    TkAnd           reduce using rule 39 (expression -> TkOpenPar expression TkMinus expression TkClosePar .)
    TkConcat        reduce using rule 39 (expression -> TkOpenPar expression TkMinus expression TkClosePar .)
    TkSemicolon     reduce using rule 39 (expression -> TkOpenPar expression TkMinus expression TkClosePar .)
    TkCBlock        reduce using rule 39 (expression -> TkOpenPar expression TkMinus expression TkClosePar .)
    TkFi            reduce using rule 39 (expression -> TkOpenPar expression TkMinus expression TkClosePar .)
    TkGuard         reduce using rule 39 (expression -> TkOpenPar expression TkMinus expression TkClosePar .)
    TkOd            reduce using rule 39 (expression -> TkOpenPar expression TkMinus expression TkClosePar .)
    TkArrow         reduce using rule 39 (expression -> TkOpenPar expression TkMinus expression TkClosePar .)
    TkTwoPoints     reduce using rule 39 (expression -> TkOpenPar expression TkMinus expression TkClosePar .)
    TkCBracket      reduce using rule 39 (expression -> TkOpenPar expression TkMinus expression TkClosePar .)
    TkClosePar      reduce using rule 39 (expression -> TkOpenPar expression TkMinus expression TkClosePar .)
    TkTo            reduce using rule 39 (expression -> TkOpenPar expression TkMinus expression TkClosePar .)


state 191

    (40) expression -> TkOpenPar expression TkMult expression TkClosePar .

    TkPlus          reduce using rule 40 (expression -> TkOpenPar expression TkMult expression TkClosePar .)
    TkMinus         reduce using rule 40 (expression -> TkOpenPar expression TkMult expression TkClosePar .)
    TkMult          reduce using rule 40 (expression -> TkOpenPar expression TkMult expression TkClosePar .)
    TkDiv           reduce using rule 40 (expression -> TkOpenPar expression TkMult expression TkClosePar .)
    TkMod           reduce using rule 40 (expression -> TkOpenPar expression TkMult expression TkClosePar .)
    TkLeq           reduce using rule 40 (expression -> TkOpenPar expression TkMult expression TkClosePar .)
    TkGeq           reduce using rule 40 (expression -> TkOpenPar expression TkMult expression TkClosePar .)
    TkLess          reduce using rule 40 (expression -> TkOpenPar expression TkMult expression TkClosePar .)
    TkGreater       reduce using rule 40 (expression -> TkOpenPar expression TkMult expression TkClosePar .)
    TkNEqual        reduce using rule 40 (expression -> TkOpenPar expression TkMult expression TkClosePar .)
    TkEqual         reduce using rule 40 (expression -> TkOpenPar expression TkMult expression TkClosePar .)
    TkOr            reduce using rule 40 (expression -> TkOpenPar expression TkMult expression TkClosePar .)
    TkAnd           reduce using rule 40 (expression -> TkOpenPar expression TkMult expression TkClosePar .)
    TkConcat        reduce using rule 40 (expression -> TkOpenPar expression TkMult expression TkClosePar .)
    TkSemicolon     reduce using rule 40 (expression -> TkOpenPar expression TkMult expression TkClosePar .)
    TkCBlock        reduce using rule 40 (expression -> TkOpenPar expression TkMult expression TkClosePar .)
    TkFi            reduce using rule 40 (expression -> TkOpenPar expression TkMult expression TkClosePar .)
    TkGuard         reduce using rule 40 (expression -> TkOpenPar expression TkMult expression TkClosePar .)
    TkOd            reduce using rule 40 (expression -> TkOpenPar expression TkMult expression TkClosePar .)
    TkArrow         reduce using rule 40 (expression -> TkOpenPar expression TkMult expression TkClosePar .)
    TkTwoPoints     reduce using rule 40 (expression -> TkOpenPar expression TkMult expression TkClosePar .)
    TkCBracket      reduce using rule 40 (expression -> TkOpenPar expression TkMult expression TkClosePar .)
    TkClosePar      reduce using rule 40 (expression -> TkOpenPar expression TkMult expression TkClosePar .)
    TkTo            reduce using rule 40 (expression -> TkOpenPar expression TkMult expression TkClosePar .)


state 192

    (41) expression -> TkOpenPar expression TkDiv expression TkClosePar .

    TkPlus          reduce using rule 41 (expression -> TkOpenPar expression TkDiv expression TkClosePar .)
    TkMinus         reduce using rule 41 (expression -> TkOpenPar expression TkDiv expression TkClosePar .)
    TkMult          reduce using rule 41 (expression -> TkOpenPar expression TkDiv expression TkClosePar .)
    TkDiv           reduce using rule 41 (expression -> TkOpenPar expression TkDiv expression TkClosePar .)
    TkMod           reduce using rule 41 (expression -> TkOpenPar expression TkDiv expression TkClosePar .)
    TkLeq           reduce using rule 41 (expression -> TkOpenPar expression TkDiv expression TkClosePar .)
    TkGeq           reduce using rule 41 (expression -> TkOpenPar expression TkDiv expression TkClosePar .)
    TkLess          reduce using rule 41 (expression -> TkOpenPar expression TkDiv expression TkClosePar .)
    TkGreater       reduce using rule 41 (expression -> TkOpenPar expression TkDiv expression TkClosePar .)
    TkNEqual        reduce using rule 41 (expression -> TkOpenPar expression TkDiv expression TkClosePar .)
    TkEqual         reduce using rule 41 (expression -> TkOpenPar expression TkDiv expression TkClosePar .)
    TkOr            reduce using rule 41 (expression -> TkOpenPar expression TkDiv expression TkClosePar .)
    TkAnd           reduce using rule 41 (expression -> TkOpenPar expression TkDiv expression TkClosePar .)
    TkConcat        reduce using rule 41 (expression -> TkOpenPar expression TkDiv expression TkClosePar .)
    TkSemicolon     reduce using rule 41 (expression -> TkOpenPar expression TkDiv expression TkClosePar .)
    TkCBlock        reduce using rule 41 (expression -> TkOpenPar expression TkDiv expression TkClosePar .)
    TkFi            reduce using rule 41 (expression -> TkOpenPar expression TkDiv expression TkClosePar .)
    TkGuard         reduce using rule 41 (expression -> TkOpenPar expression TkDiv expression TkClosePar .)
    TkOd            reduce using rule 41 (expression -> TkOpenPar expression TkDiv expression TkClosePar .)
    TkArrow         reduce using rule 41 (expression -> TkOpenPar expression TkDiv expression TkClosePar .)
    TkTwoPoints     reduce using rule 41 (expression -> TkOpenPar expression TkDiv expression TkClosePar .)
    TkCBracket      reduce using rule 41 (expression -> TkOpenPar expression TkDiv expression TkClosePar .)
    TkClosePar      reduce using rule 41 (expression -> TkOpenPar expression TkDiv expression TkClosePar .)
    TkTo            reduce using rule 41 (expression -> TkOpenPar expression TkDiv expression TkClosePar .)


state 193

    (42) expression -> TkOpenPar expression TkMod expression TkClosePar .

    TkPlus          reduce using rule 42 (expression -> TkOpenPar expression TkMod expression TkClosePar .)
    TkMinus         reduce using rule 42 (expression -> TkOpenPar expression TkMod expression TkClosePar .)
    TkMult          reduce using rule 42 (expression -> TkOpenPar expression TkMod expression TkClosePar .)
    TkDiv           reduce using rule 42 (expression -> TkOpenPar expression TkMod expression TkClosePar .)
    TkMod           reduce using rule 42 (expression -> TkOpenPar expression TkMod expression TkClosePar .)
    TkLeq           reduce using rule 42 (expression -> TkOpenPar expression TkMod expression TkClosePar .)
    TkGeq           reduce using rule 42 (expression -> TkOpenPar expression TkMod expression TkClosePar .)
    TkLess          reduce using rule 42 (expression -> TkOpenPar expression TkMod expression TkClosePar .)
    TkGreater       reduce using rule 42 (expression -> TkOpenPar expression TkMod expression TkClosePar .)
    TkNEqual        reduce using rule 42 (expression -> TkOpenPar expression TkMod expression TkClosePar .)
    TkEqual         reduce using rule 42 (expression -> TkOpenPar expression TkMod expression TkClosePar .)
    TkOr            reduce using rule 42 (expression -> TkOpenPar expression TkMod expression TkClosePar .)
    TkAnd           reduce using rule 42 (expression -> TkOpenPar expression TkMod expression TkClosePar .)
    TkConcat        reduce using rule 42 (expression -> TkOpenPar expression TkMod expression TkClosePar .)
    TkSemicolon     reduce using rule 42 (expression -> TkOpenPar expression TkMod expression TkClosePar .)
    TkCBlock        reduce using rule 42 (expression -> TkOpenPar expression TkMod expression TkClosePar .)
    TkFi            reduce using rule 42 (expression -> TkOpenPar expression TkMod expression TkClosePar .)
    TkGuard         reduce using rule 42 (expression -> TkOpenPar expression TkMod expression TkClosePar .)
    TkOd            reduce using rule 42 (expression -> TkOpenPar expression TkMod expression TkClosePar .)
    TkArrow         reduce using rule 42 (expression -> TkOpenPar expression TkMod expression TkClosePar .)
    TkTwoPoints     reduce using rule 42 (expression -> TkOpenPar expression TkMod expression TkClosePar .)
    TkCBracket      reduce using rule 42 (expression -> TkOpenPar expression TkMod expression TkClosePar .)
    TkClosePar      reduce using rule 42 (expression -> TkOpenPar expression TkMod expression TkClosePar .)
    TkTo            reduce using rule 42 (expression -> TkOpenPar expression TkMod expression TkClosePar .)


state 194

    (43) expression -> TkOpenPar expression TkConcat expression TkClosePar .

    TkPlus          reduce using rule 43 (expression -> TkOpenPar expression TkConcat expression TkClosePar .)
    TkMinus         reduce using rule 43 (expression -> TkOpenPar expression TkConcat expression TkClosePar .)
    TkMult          reduce using rule 43 (expression -> TkOpenPar expression TkConcat expression TkClosePar .)
    TkDiv           reduce using rule 43 (expression -> TkOpenPar expression TkConcat expression TkClosePar .)
    TkMod           reduce using rule 43 (expression -> TkOpenPar expression TkConcat expression TkClosePar .)
    TkLeq           reduce using rule 43 (expression -> TkOpenPar expression TkConcat expression TkClosePar .)
    TkGeq           reduce using rule 43 (expression -> TkOpenPar expression TkConcat expression TkClosePar .)
    TkLess          reduce using rule 43 (expression -> TkOpenPar expression TkConcat expression TkClosePar .)
    TkGreater       reduce using rule 43 (expression -> TkOpenPar expression TkConcat expression TkClosePar .)
    TkNEqual        reduce using rule 43 (expression -> TkOpenPar expression TkConcat expression TkClosePar .)
    TkEqual         reduce using rule 43 (expression -> TkOpenPar expression TkConcat expression TkClosePar .)
    TkOr            reduce using rule 43 (expression -> TkOpenPar expression TkConcat expression TkClosePar .)
    TkAnd           reduce using rule 43 (expression -> TkOpenPar expression TkConcat expression TkClosePar .)
    TkConcat        reduce using rule 43 (expression -> TkOpenPar expression TkConcat expression TkClosePar .)
    TkSemicolon     reduce using rule 43 (expression -> TkOpenPar expression TkConcat expression TkClosePar .)
    TkCBlock        reduce using rule 43 (expression -> TkOpenPar expression TkConcat expression TkClosePar .)
    TkFi            reduce using rule 43 (expression -> TkOpenPar expression TkConcat expression TkClosePar .)
    TkGuard         reduce using rule 43 (expression -> TkOpenPar expression TkConcat expression TkClosePar .)
    TkOd            reduce using rule 43 (expression -> TkOpenPar expression TkConcat expression TkClosePar .)
    TkArrow         reduce using rule 43 (expression -> TkOpenPar expression TkConcat expression TkClosePar .)
    TkTwoPoints     reduce using rule 43 (expression -> TkOpenPar expression TkConcat expression TkClosePar .)
    TkCBracket      reduce using rule 43 (expression -> TkOpenPar expression TkConcat expression TkClosePar .)
    TkClosePar      reduce using rule 43 (expression -> TkOpenPar expression TkConcat expression TkClosePar .)
    TkTo            reduce using rule 43 (expression -> TkOpenPar expression TkConcat expression TkClosePar .)


state 195

    (44) expression -> TkOpenPar expression TkGeq expression TkClosePar .

    TkPlus          reduce using rule 44 (expression -> TkOpenPar expression TkGeq expression TkClosePar .)
    TkMinus         reduce using rule 44 (expression -> TkOpenPar expression TkGeq expression TkClosePar .)
    TkMult          reduce using rule 44 (expression -> TkOpenPar expression TkGeq expression TkClosePar .)
    TkDiv           reduce using rule 44 (expression -> TkOpenPar expression TkGeq expression TkClosePar .)
    TkMod           reduce using rule 44 (expression -> TkOpenPar expression TkGeq expression TkClosePar .)
    TkLeq           reduce using rule 44 (expression -> TkOpenPar expression TkGeq expression TkClosePar .)
    TkGeq           reduce using rule 44 (expression -> TkOpenPar expression TkGeq expression TkClosePar .)
    TkLess          reduce using rule 44 (expression -> TkOpenPar expression TkGeq expression TkClosePar .)
    TkGreater       reduce using rule 44 (expression -> TkOpenPar expression TkGeq expression TkClosePar .)
    TkNEqual        reduce using rule 44 (expression -> TkOpenPar expression TkGeq expression TkClosePar .)
    TkEqual         reduce using rule 44 (expression -> TkOpenPar expression TkGeq expression TkClosePar .)
    TkOr            reduce using rule 44 (expression -> TkOpenPar expression TkGeq expression TkClosePar .)
    TkAnd           reduce using rule 44 (expression -> TkOpenPar expression TkGeq expression TkClosePar .)
    TkConcat        reduce using rule 44 (expression -> TkOpenPar expression TkGeq expression TkClosePar .)
    TkSemicolon     reduce using rule 44 (expression -> TkOpenPar expression TkGeq expression TkClosePar .)
    TkCBlock        reduce using rule 44 (expression -> TkOpenPar expression TkGeq expression TkClosePar .)
    TkFi            reduce using rule 44 (expression -> TkOpenPar expression TkGeq expression TkClosePar .)
    TkGuard         reduce using rule 44 (expression -> TkOpenPar expression TkGeq expression TkClosePar .)
    TkOd            reduce using rule 44 (expression -> TkOpenPar expression TkGeq expression TkClosePar .)
    TkArrow         reduce using rule 44 (expression -> TkOpenPar expression TkGeq expression TkClosePar .)
    TkTwoPoints     reduce using rule 44 (expression -> TkOpenPar expression TkGeq expression TkClosePar .)
    TkCBracket      reduce using rule 44 (expression -> TkOpenPar expression TkGeq expression TkClosePar .)
    TkClosePar      reduce using rule 44 (expression -> TkOpenPar expression TkGeq expression TkClosePar .)
    TkTo            reduce using rule 44 (expression -> TkOpenPar expression TkGeq expression TkClosePar .)


state 196

    (45) expression -> TkOpenPar expression TkLess expression TkClosePar .

    TkPlus          reduce using rule 45 (expression -> TkOpenPar expression TkLess expression TkClosePar .)
    TkMinus         reduce using rule 45 (expression -> TkOpenPar expression TkLess expression TkClosePar .)
    TkMult          reduce using rule 45 (expression -> TkOpenPar expression TkLess expression TkClosePar .)
    TkDiv           reduce using rule 45 (expression -> TkOpenPar expression TkLess expression TkClosePar .)
    TkMod           reduce using rule 45 (expression -> TkOpenPar expression TkLess expression TkClosePar .)
    TkLeq           reduce using rule 45 (expression -> TkOpenPar expression TkLess expression TkClosePar .)
    TkGeq           reduce using rule 45 (expression -> TkOpenPar expression TkLess expression TkClosePar .)
    TkLess          reduce using rule 45 (expression -> TkOpenPar expression TkLess expression TkClosePar .)
    TkGreater       reduce using rule 45 (expression -> TkOpenPar expression TkLess expression TkClosePar .)
    TkNEqual        reduce using rule 45 (expression -> TkOpenPar expression TkLess expression TkClosePar .)
    TkEqual         reduce using rule 45 (expression -> TkOpenPar expression TkLess expression TkClosePar .)
    TkOr            reduce using rule 45 (expression -> TkOpenPar expression TkLess expression TkClosePar .)
    TkAnd           reduce using rule 45 (expression -> TkOpenPar expression TkLess expression TkClosePar .)
    TkConcat        reduce using rule 45 (expression -> TkOpenPar expression TkLess expression TkClosePar .)
    TkSemicolon     reduce using rule 45 (expression -> TkOpenPar expression TkLess expression TkClosePar .)
    TkCBlock        reduce using rule 45 (expression -> TkOpenPar expression TkLess expression TkClosePar .)
    TkFi            reduce using rule 45 (expression -> TkOpenPar expression TkLess expression TkClosePar .)
    TkGuard         reduce using rule 45 (expression -> TkOpenPar expression TkLess expression TkClosePar .)
    TkOd            reduce using rule 45 (expression -> TkOpenPar expression TkLess expression TkClosePar .)
    TkArrow         reduce using rule 45 (expression -> TkOpenPar expression TkLess expression TkClosePar .)
    TkTwoPoints     reduce using rule 45 (expression -> TkOpenPar expression TkLess expression TkClosePar .)
    TkCBracket      reduce using rule 45 (expression -> TkOpenPar expression TkLess expression TkClosePar .)
    TkClosePar      reduce using rule 45 (expression -> TkOpenPar expression TkLess expression TkClosePar .)
    TkTo            reduce using rule 45 (expression -> TkOpenPar expression TkLess expression TkClosePar .)


state 197

    (46) expression -> TkOpenPar expression TkGreater expression TkClosePar .

    TkPlus          reduce using rule 46 (expression -> TkOpenPar expression TkGreater expression TkClosePar .)
    TkMinus         reduce using rule 46 (expression -> TkOpenPar expression TkGreater expression TkClosePar .)
    TkMult          reduce using rule 46 (expression -> TkOpenPar expression TkGreater expression TkClosePar .)
    TkDiv           reduce using rule 46 (expression -> TkOpenPar expression TkGreater expression TkClosePar .)
    TkMod           reduce using rule 46 (expression -> TkOpenPar expression TkGreater expression TkClosePar .)
    TkLeq           reduce using rule 46 (expression -> TkOpenPar expression TkGreater expression TkClosePar .)
    TkGeq           reduce using rule 46 (expression -> TkOpenPar expression TkGreater expression TkClosePar .)
    TkLess          reduce using rule 46 (expression -> TkOpenPar expression TkGreater expression TkClosePar .)
    TkGreater       reduce using rule 46 (expression -> TkOpenPar expression TkGreater expression TkClosePar .)
    TkNEqual        reduce using rule 46 (expression -> TkOpenPar expression TkGreater expression TkClosePar .)
    TkEqual         reduce using rule 46 (expression -> TkOpenPar expression TkGreater expression TkClosePar .)
    TkOr            reduce using rule 46 (expression -> TkOpenPar expression TkGreater expression TkClosePar .)
    TkAnd           reduce using rule 46 (expression -> TkOpenPar expression TkGreater expression TkClosePar .)
    TkConcat        reduce using rule 46 (expression -> TkOpenPar expression TkGreater expression TkClosePar .)
    TkSemicolon     reduce using rule 46 (expression -> TkOpenPar expression TkGreater expression TkClosePar .)
    TkCBlock        reduce using rule 46 (expression -> TkOpenPar expression TkGreater expression TkClosePar .)
    TkFi            reduce using rule 46 (expression -> TkOpenPar expression TkGreater expression TkClosePar .)
    TkGuard         reduce using rule 46 (expression -> TkOpenPar expression TkGreater expression TkClosePar .)
    TkOd            reduce using rule 46 (expression -> TkOpenPar expression TkGreater expression TkClosePar .)
    TkArrow         reduce using rule 46 (expression -> TkOpenPar expression TkGreater expression TkClosePar .)
    TkTwoPoints     reduce using rule 46 (expression -> TkOpenPar expression TkGreater expression TkClosePar .)
    TkCBracket      reduce using rule 46 (expression -> TkOpenPar expression TkGreater expression TkClosePar .)
    TkClosePar      reduce using rule 46 (expression -> TkOpenPar expression TkGreater expression TkClosePar .)
    TkTo            reduce using rule 46 (expression -> TkOpenPar expression TkGreater expression TkClosePar .)


state 198

    (47) expression -> TkOpenPar expression TkNEqual expression TkClosePar .

    TkPlus          reduce using rule 47 (expression -> TkOpenPar expression TkNEqual expression TkClosePar .)
    TkMinus         reduce using rule 47 (expression -> TkOpenPar expression TkNEqual expression TkClosePar .)
    TkMult          reduce using rule 47 (expression -> TkOpenPar expression TkNEqual expression TkClosePar .)
    TkDiv           reduce using rule 47 (expression -> TkOpenPar expression TkNEqual expression TkClosePar .)
    TkMod           reduce using rule 47 (expression -> TkOpenPar expression TkNEqual expression TkClosePar .)
    TkLeq           reduce using rule 47 (expression -> TkOpenPar expression TkNEqual expression TkClosePar .)
    TkGeq           reduce using rule 47 (expression -> TkOpenPar expression TkNEqual expression TkClosePar .)
    TkLess          reduce using rule 47 (expression -> TkOpenPar expression TkNEqual expression TkClosePar .)
    TkGreater       reduce using rule 47 (expression -> TkOpenPar expression TkNEqual expression TkClosePar .)
    TkNEqual        reduce using rule 47 (expression -> TkOpenPar expression TkNEqual expression TkClosePar .)
    TkEqual         reduce using rule 47 (expression -> TkOpenPar expression TkNEqual expression TkClosePar .)
    TkOr            reduce using rule 47 (expression -> TkOpenPar expression TkNEqual expression TkClosePar .)
    TkAnd           reduce using rule 47 (expression -> TkOpenPar expression TkNEqual expression TkClosePar .)
    TkConcat        reduce using rule 47 (expression -> TkOpenPar expression TkNEqual expression TkClosePar .)
    TkSemicolon     reduce using rule 47 (expression -> TkOpenPar expression TkNEqual expression TkClosePar .)
    TkCBlock        reduce using rule 47 (expression -> TkOpenPar expression TkNEqual expression TkClosePar .)
    TkFi            reduce using rule 47 (expression -> TkOpenPar expression TkNEqual expression TkClosePar .)
    TkGuard         reduce using rule 47 (expression -> TkOpenPar expression TkNEqual expression TkClosePar .)
    TkOd            reduce using rule 47 (expression -> TkOpenPar expression TkNEqual expression TkClosePar .)
    TkArrow         reduce using rule 47 (expression -> TkOpenPar expression TkNEqual expression TkClosePar .)
    TkTwoPoints     reduce using rule 47 (expression -> TkOpenPar expression TkNEqual expression TkClosePar .)
    TkCBracket      reduce using rule 47 (expression -> TkOpenPar expression TkNEqual expression TkClosePar .)
    TkClosePar      reduce using rule 47 (expression -> TkOpenPar expression TkNEqual expression TkClosePar .)
    TkTo            reduce using rule 47 (expression -> TkOpenPar expression TkNEqual expression TkClosePar .)


state 199

    (48) expression -> TkOpenPar expression TkEqual expression TkClosePar .

    TkPlus          reduce using rule 48 (expression -> TkOpenPar expression TkEqual expression TkClosePar .)
    TkMinus         reduce using rule 48 (expression -> TkOpenPar expression TkEqual expression TkClosePar .)
    TkMult          reduce using rule 48 (expression -> TkOpenPar expression TkEqual expression TkClosePar .)
    TkDiv           reduce using rule 48 (expression -> TkOpenPar expression TkEqual expression TkClosePar .)
    TkMod           reduce using rule 48 (expression -> TkOpenPar expression TkEqual expression TkClosePar .)
    TkLeq           reduce using rule 48 (expression -> TkOpenPar expression TkEqual expression TkClosePar .)
    TkGeq           reduce using rule 48 (expression -> TkOpenPar expression TkEqual expression TkClosePar .)
    TkLess          reduce using rule 48 (expression -> TkOpenPar expression TkEqual expression TkClosePar .)
    TkGreater       reduce using rule 48 (expression -> TkOpenPar expression TkEqual expression TkClosePar .)
    TkNEqual        reduce using rule 48 (expression -> TkOpenPar expression TkEqual expression TkClosePar .)
    TkEqual         reduce using rule 48 (expression -> TkOpenPar expression TkEqual expression TkClosePar .)
    TkOr            reduce using rule 48 (expression -> TkOpenPar expression TkEqual expression TkClosePar .)
    TkAnd           reduce using rule 48 (expression -> TkOpenPar expression TkEqual expression TkClosePar .)
    TkConcat        reduce using rule 48 (expression -> TkOpenPar expression TkEqual expression TkClosePar .)
    TkSemicolon     reduce using rule 48 (expression -> TkOpenPar expression TkEqual expression TkClosePar .)
    TkCBlock        reduce using rule 48 (expression -> TkOpenPar expression TkEqual expression TkClosePar .)
    TkFi            reduce using rule 48 (expression -> TkOpenPar expression TkEqual expression TkClosePar .)
    TkGuard         reduce using rule 48 (expression -> TkOpenPar expression TkEqual expression TkClosePar .)
    TkOd            reduce using rule 48 (expression -> TkOpenPar expression TkEqual expression TkClosePar .)
    TkArrow         reduce using rule 48 (expression -> TkOpenPar expression TkEqual expression TkClosePar .)
    TkTwoPoints     reduce using rule 48 (expression -> TkOpenPar expression TkEqual expression TkClosePar .)
    TkCBracket      reduce using rule 48 (expression -> TkOpenPar expression TkEqual expression TkClosePar .)
    TkClosePar      reduce using rule 48 (expression -> TkOpenPar expression TkEqual expression TkClosePar .)
    TkTo            reduce using rule 48 (expression -> TkOpenPar expression TkEqual expression TkClosePar .)


state 200

    (49) expression -> TkOpenPar expression TkOr expression TkClosePar .

    TkPlus          reduce using rule 49 (expression -> TkOpenPar expression TkOr expression TkClosePar .)
    TkMinus         reduce using rule 49 (expression -> TkOpenPar expression TkOr expression TkClosePar .)
    TkMult          reduce using rule 49 (expression -> TkOpenPar expression TkOr expression TkClosePar .)
